2023-06-16 08:42:39.536  WARN 16784 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h9m57s840ms454µs400ns).
2023-06-16 09:23:53.535  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:23:53.990  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:23:53.991  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:23:53.993  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:23:54.001  INFO 16784 --- [RMI TCP Connection(54)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 09:23:56.470  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 8468 (C:\cfa-portal-api\cfa-portal-api\target\classes started by Admin Stagiaire in C:\cfa-portal-api\cfa-portal-api)
2023-06-16 09:23:56.473  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 09:23:57.656  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 09:23:57.870  INFO 8468 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208ms. Found 38 JPA repository interfaces.
2023-06-16 09:23:58.572  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-06-16 09:23:58.584  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:23:58.584  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:23:58.710  INFO 8468 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 09:23:58.710  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-06-16 09:23:59.015  INFO 8468 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 09:23:59.100  INFO 8468 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 09:23:59.296  INFO 8468 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 09:23:59.413  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 09:23:59.469  INFO 8468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 09:23:59.493  INFO 8468 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 09:24:01.140  INFO 8468 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 09:24:01.148  INFO 8468 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 09:24:01.737  INFO 8468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 09:24:01.787  WARN 8468 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 09:24:02.762  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-06-16 09:24:02.831  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 09:24:02.832  INFO 8468 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 09:24:02.832  INFO 8468 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 09:24:02.858  INFO 8468 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 09:24:02.858  INFO 8468 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 93 ms
2023-06-16 09:24:02.867  INFO 8468 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 09:24:03.073  INFO 8468 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 09:24:03.075  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.240  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 09:24:04.243  INFO 8468 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 09:24:04.254  INFO 8468 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 8.076 seconds (JVM running for 9.232)
2023-06-16 09:24:05.007  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 09:24:05.008  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 09:24:05.013  INFO 8468 --- [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-06-16 09:24:44.485  INFO 8468 --- [http-nio-8085-exec-1] f.d.A.s.UtilisateurRoleServiceImpl       : Login of user 443 from : 0:0:0:0:0:0:0:1
2023-06-16 09:24:44.614 ERROR 8468 --- [http-nio-8085-exec-3] f.d.A.services.EtudiantServiceImpl       : getEtudiantById(id).getGroupes() failed

java.lang.NullPointerException: null
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl.getGroupesByIdEtudiant(EtudiantServiceImpl.java:505)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at fr.dawan.AppliCFABack.services.EtudiantServiceImpl$$EnhancerBySpringCGLIB$$68f70731.getAllJourneePlanningByIdEtudiant(<generated>)
	at fr.dawan.AppliCFABack.services.UtilisateurServiceImpl.getAllJourneePlanningByIdUtilisateur(UtilisateurServiceImpl.java:684)
	at fr.dawan.AppliCFABack.services.UtilisateurServiceImpl$$FastClassBySpringCGLIB$$7d195ba4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at fr.dawan.AppliCFABack.services.UtilisateurServiceImpl$$EnhancerBySpringCGLIB$$2163a428.getAllJourneePlanningByIdUtilisateur(<generated>)
	at fr.dawan.AppliCFABack.controllers.UtilisateurController.getAllJourneePlanningByIdUtilisateur(UtilisateurController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2023-06-16 09:25:05.402  INFO 8468 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-06-16 09:25:05.834  INFO 8468 --- [RMI TCP Connection(6)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'myTaskExecutor'
2023-06-16 09:25:05.835  INFO 8468 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 09:25:05.838  INFO 8468 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-16 09:25:05.841  INFO 8468 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-16 16:50:53.230  INFO 25364 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7730-69C6 with PID 25364 (C:\CODE BACK\cfa-portal-api\target\classes started by Admin-Stagiaire in C:\CODE BACK\cfa-portal-api)
2023-06-16 16:50:53.232  INFO 25364 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-06-16 16:50:54.386  INFO 25364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-06-16 16:50:54.611  INFO 25364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 217ms. Found 38 JPA repository interfaces.
2023-06-16 16:50:55.207  INFO 25364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-06-16 16:50:55.216  INFO 25364 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 16:50:55.216  INFO 25364 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 16:50:55.334  INFO 25364 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-06-16 16:50:55.334  INFO 25364 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2061 ms
2023-06-16 16:50:55.629  INFO 25364 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-16 16:50:55.671  INFO 25364 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-06-16 16:50:55.787  INFO 25364 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-06-16 16:50:55.882  INFO 25364 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-16 16:50:55.928  INFO 25364 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-16 16:50:55.944  INFO 25364 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-06-16 16:50:57.380  INFO 25364 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-16 16:50:57.388  INFO 25364 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-16 16:50:57.978  INFO 25364 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-06-16 16:50:57.978  INFO 25364 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-06-16 16:50:58.026  WARN 25364 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-16 16:50:59.021  INFO 25364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-06-16 16:50:59.075  INFO 25364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-06-16 16:50:59.076  INFO 25364 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-16 16:50:59.077  INFO 25364 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-06-16 16:50:59.095  INFO 25364 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-06-16 16:50:59.095  INFO 25364 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 71 ms
2023-06-16 16:50:59.105  INFO 25364 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-06-16 16:50:59.291  INFO 25364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-06-16 16:50:59.292  INFO 25364 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 16:51:00.622  INFO 25364 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 16:51:00.624  INFO 25364 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-06-16 16:51:00.624  INFO 25364 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-06-16 16:51:00.625  INFO 25364 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 7.667 seconds (JVM running for 8.567)
2023-06-16 16:51:00.626  INFO 25364 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-16 16:51:00.626  INFO 25364 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-16 16:51:00.633  INFO 25364 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-06-16 17:02:14.496  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 1Liste non vide
2023-06-16 17:02:15.450  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 2Liste non vide
2023-06-16 17:02:16.586  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 3Liste non vide
2023-06-16 17:02:16.768  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 4Liste non vide
2023-06-16 17:02:17.362  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 5Liste non vide
2023-06-16 17:02:18.043  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 6Liste non vide
2023-06-16 17:02:19.605  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 7Liste non vide
2023-06-16 17:02:20.513  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 8Liste non vide
2023-06-16 17:02:21.462  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 9Liste non vide
2023-06-16 17:02:22.459  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 10Liste non vide
2023-06-16 17:02:23.359  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 11Liste non vide
2023-06-16 17:02:24.811  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 12Liste non vide
2023-06-16 17:02:25.111  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 13Liste non vide
2023-06-16 17:02:28.073  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 14Liste non vide
2023-06-16 17:02:29.178  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 15Liste non vide
2023-06-16 17:02:34.192  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 16Liste non vide
2023-06-16 17:02:35.420  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 17Liste non vide
2023-06-16 17:02:35.594  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 18Liste non vide
2023-06-16 17:02:39.044  INFO 25364 --- [http-nio-8080-exec-6] global                                   : 19Liste non vide
2023-06-16 17:02:44.655  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556759
2023-06-16 17:02:44.656  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:44.901  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:44.901  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:44.903  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:44.916  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556760
2023-06-16 17:02:44.916  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:45.093  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:45.093  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:45.094  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:45.116  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556761
2023-06-16 17:02:45.116  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:45.300  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:45.300  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:45.301  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:45.313  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556762
2023-06-16 17:02:45.313  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:45.485  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:45.485  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:45.486  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:45.499  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556763
2023-06-16 17:02:45.499  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:45.860  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:45.860  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:45.861  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:45.873  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556764
2023-06-16 17:02:45.873  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:46.047  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:46.047  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
2023-06-16 17:02:46.048  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant>>>>>>END
2023-06-16 17:02:46.061  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : >>>>>>>promo>>>>556765
2023-06-16 17:02:46.061  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START
2023-06-16 17:02:46.257  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration
2023-06-16 17:02:46.258  INFO 25364 --- [AsyncThread-1] f.d.A.services.EtudiantServiceImpl       : FetchDg2Etudiant >>> START /registration OK
